0,1,2,3,4,5,6
1.469045984,1.151003143,0.28858997,0.068927732,-0.450590859,-0.79357771,-0.688590058
1.589463204,0.856138304,0.324939407,0.026338009,-0.619958618,-0.683554803,-0.834499921
1.453983628,0.914807422,0.348482187,0.044191627,-0.641754448,-0.755449385,-0.687102382
1.153428726,0.888012359,0.420619623,0.014776853,-0.413219437,-0.590904625,-0.481654015
0.99513195,0.713070497,0.147622962,-0.000563637,-0.485196042,-0.655996228,-0.692021109
1.335221864,0.576852111,0.258917731,0.04012893,-0.536301686,-0.596010137,-0.423927196
1.386462609,0.495131072,0.451236347,0.026426344,-0.380363306,-0.522265274,-0.427214156
1.115026738,0.323291475,0.416062295,-0.009389048,-0.233470903,-0.500401215,-0.382706236
0.679325311,0.212312199,0.197481382,0.044620861,-0.311565533,-0.380399956,-0.167444824
-0.036647611,-0.3110819,-0.050989292,0.139611095,0.084874129,-0.210706751,0.079246652
-0.517206322,-0.800898757,-0.362807451,0.136521404,0.544494116,0.491259085,0.216422406
-0.414868501,-0.938256332,-0.427290536,0.147060112,0.727565677,0.936270908,0.669361838
-0.582781284,-1.05919368,-0.396357573,0.223195345,0.769331781,0.727926681,0.839958318
-0.640935467,-0.956892333,-0.526005189,0.223195345,0.750855477,0.942626799,0.735341175
-0.636949822,-0.792408423,-0.465036888,0.223195345,0.693887604,1.111437782,0.832957552
-0.597593308,-0.402752084,-0.453498709,0.223195345,0.530131239,0.262865164,0.523271058
-0.584818767,0.013028137,-0.32521292,0.028179239,0.422636412,0.251698055,0.727356356
-0.517065918,-0.037418397,-0.293646689,0.173848435,0.419222531,-0.037348445,0.472347342
